Symbol,LTP,LTV,% Change,High,Low,Open,Qty.
ADBL,525.0,157,1.16,532.0,520.0,525.0,85540
AHPC,247.0,20,-2.37,265.0,245.0,265.0,91813
AIL,700.0,10,-1.41,748.0,677.0,745.0,75790
AKJCL,160.0,20,9.59,160.0,153.0,153.0,18303
AKPL,269.0,407,-0.37,277.0,267.0,275.0,258529
ALBSL,871.0,80,-1.14,885.0,866.0,866.0,3219
ALICL,805.0,1400,-2.07,827.0,800.0,826.0,57321
API,255.0,1210,-1.54,266.0,253.0,260.0,166672
BARUN,203.0,290,-1.93,217.0,200.0,217.0,49623
BBC,4000.0,10,1.27,4345.0,3800.0,4000.0,2396
BFC,138.0,80,-2.13,142.0,138.0,141.0,22831
BNT,9990.0,10,-5.67,11000.0,9981.0,10800.0,815
BOKL,257.0,10,1.58,262.0,253.0,257.0,138258
BPCL,428.0,1000,0.0,443.0,428.0,428.0,160526
CBBL,1229.0,80,-0.08,1280.0,1217.0,1238.0,24729
CBL,177.0,40,0.0,184.0,174.0,179.0,317658
CCBL,200.0,20,-0.99,209.0,197.0,205.0,293150
CFCL,174.0,1000,-2.25,181.0,172.0,178.0,30651
CHCL,565.0,10,5.41,573.0,540.0,540.0,185054
CHL,162.0,10,-3.57,168.0,159.0,165.0,15210
CIT,4740.0,100,-1.58,4895.0,4730.0,4895.0,20540
CLBSL,720.0,34,-1.5,750.0,720.0,740.0,2946
CMF1,10.2,43600,0.99,10.21,9.99,10.04,97300
CMF2,10.02,110,-1.28,10.09,9.76,9.95,8060
CORBL,219.0,200,-0.9,232.0,219.0,232.0,2894
CZBIL,238.0,408,2.59,246.0,235.0,235.0,222820
DDBL,1160.0,60,-1.19,1243.0,1160.0,1191.0,46927
DHPL,124.0,100,0.0,125.0,122.0,124.0,19132
EBL,699.0,10,2.64,715.0,686.0,690.0,121320
EBLCP,605.0,54,1.68,605.0,600.0,600.0,254
EDBL,358.0,10,3.77,362.0,343.0,356.0,25509
EIC,563.0,150,-2.09,584.0,560.0,575.0,46244
EICPO,315.0,1504,0.0,315.0,315.0,315.0,1504
FMDBL,580.0,100,-2.68,607.0,580.0,607.0,28899
FOWAD,1968.0,90,-1.06,2067.0,1921.0,2028.0,8838
GBBL,264.0,50,0.38,271.0,263.0,267.0,106749
GBIME,318.0,263,1.92,320.0,312.0,314.0,319855
GBLBS,598.0,15,-3.24,630.0,597.0,630.0,66835
GFCL,219.0,20,-2.23,225.0,216.0,225.0,6130
GHL,130.0,30,-1.52,133.0,130.0,130.0,7264
GIC,583.0,60,-2.67,605.0,580.0,600.0,33154
GILB,1420.0,20,-2.27,1455.0,1405.0,1455.0,2107
GIMES1,11.35,5000,0.44,11.35,10.77,11.3,183333
GLBSL,760.0,10,-1.55,785.0,751.0,780.0,2452
GLICL,595.0,98,-2.62,620.0,595.0,620.0,52282
GMFBS,840.0,10,-2.89,860.0,834.0,849.0,2422
GMFIL,201.0,59,-2.43,208.0,200.0,203.0,29572
GRDBL,150.0,73,-1.32,155.0,150.0,152.0,12345
GUFL,200.0,100,-1.48,209.0,200.0,205.0,31553
HBL,619.0,10,3.51,625.0,603.0,605.0,70481
